id;prontuario
42632;43104
42633;43105
42634;43106
42635;43107
42636;43108
42637;43109
42638;43110
42639;43111
42640;43112
42641;43113
42642;43114
42643;43115
42644;43116
42645;43117
42646;43118
42647;43119
42648;43120
42649;43121
42650;43122
42651;43123
42652;43124
42653;43125
42654;43126
42655;43127
42656;43128
42657;43129
42658;43130
42659;43131
42660;43132
42661;43133
42662;43134
42663;43135
42664;43136
42665;43137
42666;43138
42667;43139
42668;43140
42669;43141
42670;43142
42671;43143
42672;43144
42673;43145
42674;43146
42675;43147
42676;43148
42677;43149
42678;43150
42679;43151
42680;43152
42681;43153
42682;43154
42683;43155
42684;43156
42687;43157
42688;43158
42689;43159
42690;43160
42691;43161
42692;43162
42693;43163
42694;43164
42695;43165
42696;43166
42697;43167
42698;43168
42699;43169
42700;43170
42701;43171
42702;43172
42703;43173
42704;43174
42705;43175
42706;43176
42707;43177
42708;43178
42709;43179
42710;43180
42711;43181
42712;43182
42713;43183
42714;43184
42715;43185
42716;43186
42717;43187
42718;43188
42719;43189
42720;43190
42721;43191
42722;43192
42723;43193
42756;43194
42757;43195
42758;43196
42759;43197
42760;43198
42761;43199
42762;43200
42763;43201
42764;43202
42765;43203
42766;43204
42767;43205
42768;43206
42769;43207
42770;43208
42771;43209
42772;43210
42773;43211
42774;43212
42775;43213
42776;43214
42777;43215
42778;43216
42779;43217
42780;43218
42781;43219
42782;43220
42783;43221
42784;43222
42785;43223
42786;43224
42787;43225
42788;43226
42789;43227
42793;43228
42794;43229
42795;43230
42796;43231
42797;43232
42798;43233
42799;43234
42800;43235
42801;43236
42802;43237
42803;43238
42804;43239
42805;43240
42806;43241
42807;43242
42808;43243
42809;43244
42810;43245
42811;43246
42812;43247
42813;43248
42814;43249
42815;43250
42816;43251
42817;43252
42818;43253
42819;43254
42820;43255
42821;43256
42822;43257
42823;43258
42824;43259
42825;43260
42826;43261
42827;43262
42828;43263
42829;43264
42830;43265
42831;43266
42832;43267
42835;43268
42836;43269
42837;43270
42838;43271
42839;43272
42840;43273
42841;43274
42842;43275
42843;43276
42844;43277
42845;43278
42846;43279
42848;43281
42849;43282
42850;43283
42851;43284
42852;43285
42854;43287
42855;43288
42856;43289
42857;43290
42858;43291
42859;43292
42860;43293
42861;43294
42862;43295
42863;43296
42864;43297
42865;43298
42866;43299
42867;43300
42868;43301
42869;43302
42870;43303
42871;43304
42872;43305
42873;43306
42874;43307
42876;43309
42877;43310
42878;43311
42879;43312
42880;43313
42881;43314
42882;43315
42883;43316
42884;43317
42885;43318
42886;43319
42887;43320
42888;43321
42889;43322
42891;43324
42892;43325
42893;43326
42894;43327
42895;43328
42896;43329
42897;43330
42898;43331
42899;43332
42900;43333
42901;43334
42902;43335
42903;43336
42904;43337
42905;43338
42906;43339
42907;43340
42908;43341
42909;43342
42910;43343
42911;43344
42912;43345
42913;43346
42914;43347
42915;43348
42916;43349
42917;43350
42918;43351
42919;43352
42920;43353
42921;43354
42922;43355
42923;43356
42924;43357
42925;43358
42926;43359
42927;43360
42928;43361
42929;43362
42930;43363
42931;43364
42932;43365
42933;43366
42934;43367
42935;43368
42936;43369
42937;43370
42938;43371
42939;43372
42940;43373
42941;43374
42942;43375
42943;43376
42944;43377
42945;43378
42946;43379
42947;43380
42948;43381
42949;43382
42950;43383
42951;43384
42952;43385
42953;43386
42954;43387
42955;43388
42956;43389
42957;43390
42958;43391
42959;43392
42960;43393
42961;43394
42962;43395
42963;43396
42964;43397
42965;43398
42966;43399
42967;43400
42968;43401
42969;43402
42970;43403
42971;43404
42972;43405
42973;43406
42974;43407
42975;43408
42976;43409
42977;43410
42978;43411
42979;43412
42980;43413
42981;43414
42982;43415
42983;43416
42984;43417
42985;43418
42986;43419
42987;43420
42988;43421
42989;43422
42990;43423
42991;43424
42992;43425
42993;43426
42994;43427
42995;43428
42996;43429
42997;43430
42998;43431
42999;43432
43000;43433
43001;43434
43002;43435
43003;43436
43004;43437
43005;43438
43006;43439
43007;43440
43008;43441
43009;43442
43010;43443
43011;43444
43012;43445
43013;43446
43014;43447
43015;43448
43016;43449
43017;43450
43018;43451
43019;43452
43051;43453
43052;43454
43053;43455
43054;43456
43055;43457
43056;43458
43057;43459
43058;43460
43059;43461
43060;43462
43061;43463
43062;43464
43063;43465
43064;43466
43065;43467
43066;43468
43067;43469
43068;43470
43069;43471
43070;43472
43071;43473
43072;43474
43073;43475
43074;43476
43075;43477
43076;43478
43077;43479
43078;43480
43079;43481
43080;43482
43081;43483
43082;43484
43083;43485
43084;43486
43085;43487
43086;43488
43087;43489
43088;43490
43089;43491
43090;43492
43091;43493
43092;43494
43093;43495
43094;43496
43095;43497
43096;43498
43097;43499
43098;43500
43099;43501
43100;43502
43101;43503
43102;43504
43103;43505
43104;43506
43105;43507
43106;43508
43107;43509
43108;43510
43109;43511
43110;43512
43111;43513
43112;43514
43113;43515
43114;43516
43115;43517
43116;43518
43117;43519
43118;43520
43119;43521
43121;43522
43122;43523
43123;43524
43124;43525
43125;43526
43126;43527
43127;43528
43128;43529
43129;43530
43130;43531
43131;43532
43132;43533
43133;43534
43134;43535
43135;43536
43136;43537
43137;43538
43138;43539
43139;43540
43140;43541
43141;43542
43142;43543
43143;43544
43144;43545
43145;43546
43146;43547
43147;43548
43148;43549
43149;43550
43150;43551
43151;43552
43152;43553
43153;43554
43154;43555
43155;43556
43156;43557
43157;43558
43158;43559
43159;43560
43160;43561
43161;43562
43162;43563
43163;43564
43164;43565
43165;43566
43166;43567
43167;43568
43168;43569
43169;43570
43170;43571
43171;43572
43172;43573
43173;43574
43174;43575
43175;43576
43176;43577
43177;43578
43178;43579
43179;43580
43180;43581
43181;43582
43182;43583
43183;43584
43184;43585
43185;43586
43186;43587
43187;43588
43188;43589
43189;43590
43190;43591
43191;43592
43192;43593
43193;43594
43194;43595
43195;43596
43196;43597
43197;43598
43198;43599
43199;43600
43200;43601
43201;43602
43202;43603
43203;43604
43204;43605
43205;43606
43206;43607
43207;43608
43208;43609
43209;43610
43210;43611
43211;43612
43212;43613
43213;43614
43214;43615
43215;43616
43216;43617
43217;43618
43218;43619
43219;43620
43220;43621
43221;43622
43222;43623
43223;43624
43224;43625
43225;43626
43226;43627
43227;43628
43228;43629
43230;43630
43231;43631
43232;43632
43233;43633
43234;43634
43235;43635
43236;43636
43237;43637
43238;43638
43239;43639
43240;43640
43241;43641
43242;43642
43243;43643
43244;43644
43245;43645
43246;43646
43247;43647
43248;43648
43249;43649
43250;43650
43251;43651
43252;43652
43253;43653
43254;43654
43255;43655
43256;43656
43257;43657
43258;43658
43259;43659
43260;43660
43261;43661
43262;43662
43263;43663
43264;43664
43265;43665
43266;43666
43267;43667
43268;43668
43269;43669
43270;43670
43271;43671
43272;43672
43273;43673
43274;43674
43275;43675
43276;43676
43277;43677
43278;43678
43279;43679
43280;43680
43281;43681
43282;43682
43283;43683
43284;43684
43285;43685
43286;43686
43287;43687
43288;43688
43289;43689
43290;43690
43291;43691
43292;43692
43293;43693
43294;43694
43295;43695
43296;43696
43297;43697
43298;43698
43299;43699
43300;43700
43301;43701
43302;43702
43303;43703
43304;43704
43305;43705
43306;43706
43307;43707
43308;43708
43309;43709
43310;43710
43311;43711
43312;43712
43313;43713
43314;43714
43315;43715
43316;43716
43317;43717
43318;43718
43319;43719
43320;43720
43321;43721
43322;43722
43323;43723
43324;43724
43325;43725
43326;43726
43327;43727
43328;43728
43329;43729
43330;43730
43331;43731
43332;43732
43333;43733
43334;43734
43335;43735
43336;43736
43337;43737
43338;43738
43339;43739
43340;43740
43341;43741
43342;43742
43343;43743
43344;43744
43345;43745
43346;43746
43347;43747
43348;43748
43349;43749
43350;43750
43351;43751
43352;43752
43353;43753
43354;43754
43355;43755
43356;43756
43357;43757
43358;43758
43359;43759
43360;43760
43361;43761
43362;43762
43363;43763
43364;43764
43365;43765
43366;43766
43367;43767
43368;43768
43369;43769
43370;43770
43371;43771
43372;43772
43373;43773
43374;43774
43375;43775
43376;43776
43377;43777
43378;43778
43379;43779
43380;43780
43381;43781
43382;43782
43383;43783
43384;43784
43385;43785
43386;43786
43387;43787
43388;43788
43389;43789
43390;43790
43391;43791
43392;43792
43393;43793
43394;43794
43395;43795
43396;43796
43397;43797
43398;43798
43399;43799
43400;43800
43401;43801
43402;43802
43403;43803
43404;43804
43405;43805
43406;43806
43407;43807
43408;43808
43409;43809
43410;43810
43411;43811
43412;43812
43413;43813
43414;43814
43415;43815
43416;43816
43417;43817
43418;43818
43419;43819
43420;43820
43424;43821
43425;43822
43426;43823
43427;43824
43428;43825
43429;43826
43430;43827
43431;43828
43432;43829
43433;43830
43434;43831
43435;43832
43436;43833
43437;43834
43438;43835
43439;43836
43440;43837
43441;43838
43442;43839
43443;43840
43444;43841
43445;43842
43446;43843
43447;43844
43448;43845
43449;43846
43450;43847
43451;43848
43452;43849
43453;43850
43454;43851
43455;43852
43456;43853
43457;43854
43458;43855
43459;43856
43460;43857
43461;43858
43462;43859
43463;43860
43464;43861
43465;43862
43466;43863
43467;43864
43468;43865
43469;43866
43470;43867
43471;43868
43472;43869
43473;43870
43474;43871
43475;43872
43476;43873
43477;43874
43478;43875
43479;43876
43480;43877
43481;43878
43482;43879
43483;43880
43484;43881
43485;43882
43486;43883
43487;43884
43488;43885
43489;43886
43490;43887
43491;43888
43492;43889
43493;43890
43494;43891
43495;43892
43496;43893
43497;43894
43498;43895
43499;43896
43500;43897
43501;43898
43502;43899
43503;43900
43504;43901
43505;43902
43506;43903
43507;43904
43508;43905
43509;43906
43510;43907
43511;43908
43512;43909
43513;43910
43514;43911
43515;43912
43516;43913
43517;43914
43518;43915
43519;43916
43520;43917
43521;43918
43522;43919
43523;43920
43524;43921
43525;43922
43526;43923
43527;43924
43528;43925
43529;43926
43530;43927
43531;43928
43532;43929
43533;43930
43534;43931
43535;43932
43536;43933
43537;43934
43538;43935
43539;43936
43540;43937
43541;43938
43542;43939
43543;43940
43544;43941
43545;43942
43546;43943
43547;43944
43548;43945
43549;43946
43550;43947
43551;43948
43552;43949
43553;43950
43554;43951
43555;43952
43556;43953
43557;43954
43558;43955
43559;43956
43560;43957
43561;43958
43562;43959
43563;43960
43564;43961
43565;43962
43566;43963
43567;43964
43568;43965
43569;43966
43570;43967
43571;43968
43572;43969
43573;43970
43574;43971
43575;43972
43576;43973
43577;43974
43578;43975
43579;43976
43580;43977
43581;43978
43582;43979
43583;43980
43584;43981
43585;43982
43586;43983
43587;43984
43588;43985
43589;43986
43590;43987
43591;43988
43592;43989
43593;43990
43594;43991
43595;43992
43596;43993
43597;43994
43598;43995
43599;43996
43600;43997
43601;43998
43602;43999
43603;44000
43604;44001
43605;44002
43606;44003
43607;44004
43608;44005
43609;44006
43610;44007
43611;44008
43612;44009
43613;44010
43614;44011
43615;44012
43616;44013
43617;44014
43618;44015
43619;44016
43620;44017
43621;44018
43622;44019
43623;44020
43624;44021
43625;44022
43626;44023
43627;44024
43628;44025
43629;44026
43630;44027
43631;44028
43632;44029
43633;44030
43634;44031
43635;44032
43636;44033
43637;44034
43638;44035
43639;44036
43640;44037
43641;44038
43642;44039
43643;44040
43644;44041
43645;44042
43646;44043
43647;44044
43648;44045
43649;44046
43650;44047
43651;44048
43652;44049
43653;44050
43654;44051
43655;44052
43656;44053
43657;44054
43658;44055
43659;44056
43660;44057
43661;44058
43662;44059
43663;44060
43665;44062
43666;44063
43667;44064
43668;44065
43669;44066
43670;44067
43671;44068
43672;44069
43673;44070
43674;44071
43675;44072
43676;44073
43677;44074
43678;44075
43679;44076
43680;44077
43681;44078
43682;44079
43683;44080
43684;44081
43685;44082
43686;44083
43687;44084
43688;44085
43689;44086
43690;44087
43691;44088
43692;44089
43693;44090
43694;44091
43695;44092
43696;44093
43697;44094
43698;44095
43700;44096
43701;44097
43702;44098
43703;44099
43704;44100
43705;44101
43706;44102
43707;44103
43708;44104
43709;44105
43710;44106
43716;44107
43717;44108
43718;44109
43719;44110
43720;44111
43721;44112
43722;44113
43723;44114
43724;44115
43725;44116
43726;44117
43727;44118
43728;44119
43729;44120
43730;44121
43731;44122
43732;44123
43733;44124
43734;44125
43735;44126
43736;44127
43737;44128
43738;44129
43739;44130
43740;44131
43741;44132
43742;44133
43743;44134
43744;44135
43745;44136
43746;44137
43747;44138
43748;44139
43749;44140
43750;44141
43751;44142
43752;44143
43753;44144
43754;44145
43755;44146
43756;44147
43757;44148
43758;44149
43759;44150
43760;44151
43761;44152
43762;44153
43763;44154
43764;44155
43765;44156
43766;44157
43767;44158
43768;44159
43769;44160
43770;44161
43771;44162
43772;44163
43773;44164
43774;44165
43775;44166
43776;44167
43777;44168
43778;44169
43779;44170
43780;44171
43781;44172
43782;44173
43783;44174
43784;44175
43785;44176
43786;44177
43787;44178
43788;44179
43789;44180
43790;44181
43791;44182
43792;44183
43793;44184
43794;44185
43795;44186
43796;44187
43797;44188
43798;44189
43799;44190
43800;44191
43801;44192
43802;44193
43803;44194
43804;44195
43805;44196
43806;44197
43807;44198
43808;44199
43809;44200
43810;44201
43811;44202
43812;44203
43813;44204
43814;44205
43815;44206
43816;44207
43817;44208
43818;44209
43819;44210
43820;44211
43821;44212
43822;44213
43823;44214
43824;44215
43825;44216
43826;44217
43827;44218
43828;44219
43829;44220
43830;44221
43831;44222
43832;44223
43833;44224
43834;44225
43835;44226
43836;44227
43837;44228
43838;44229
43839;44230
43840;44231
43841;44232
43842;44233
43843;44234
43844;44235
43845;44236
43846;44237
43847;44238
43848;44239
43849;44240
43850;44241
43851;44242
43852;44243
43853;44244
43854;44245
43855;44246
43856;44247
43857;44248
43858;44249
43859;44250
43860;44251
43861;44252
43862;44253
43863;44254
43864;44255
43865;44256
43866;44257
43867;44258
43868;44259
43869;44260
43870;44261
43871;44262
43872;44263
43873;44264
43874;44265
43875;44266
43876;44267
43877;44268
43878;44269
43879;44270
43880;44271
43881;44272
43882;44273
43883;44274
43884;44275
43885;44276
43886;44277
43887;44278
43888;44279
43890;44281
43891;44282
43892;44283
43893;44284
43894;44285
43895;44286
43896;44287
43897;44288
43898;44289
43899;44290
43900;44291
43901;44292
43902;44293
43903;44294
43904;44295
43905;44296
43906;44297
43907;44298
43908;44299
43909;44300
43910;44301
43911;44302
43912;44303
43913;44304
43914;44305
43915;44306
43916;44307
43917;44308
43918;44309
43919;44310
43920;44311
43921;44312
43922;44313
43923;44314
43924;44315
43925;44316
43926;44317
43927;44318
43928;44319
43929;44320
43930;44321
43931;44322
43932;44323
43933;44324
43934;44325
43935;44326
43936;44327
43937;44328
43938;44329
43939;44330
43940;44331
43941;44332
43942;44333
43943;44334
43944;44335
43945;44336
43946;44337
43947;44338
43948;44339
43949;44340
43950;44341
43953;44342
43954;44343
43955;44344
43956;44345
43957;44346
43958;44347
43959;44348
43960;44349
43961;44350
43962;44351
43963;44352
43964;44353
43965;44354
43966;44355
43967;44356
43968;44357
43969;44358
43970;44359
43971;44360
43972;44361
43973;44362
43974;44363
43975;44364
43976;44365
43977;44366
43978;44367
43979;44368
43980;44369
43981;44370
43982;44371
43983;44372
43984;44373
43985;44374
43986;44375
43987;44376
43988;44377
43989;44378
43990;44379
43991;44380
43992;44381
43993;44382
43994;44383
43995;44384
43996;44385
43997;44386
43998;44387
43999;44388
44004;44389
44007;44390
44008;44391
44009;44392
44010;44393
44011;44394
44012;44395
44013;44396
44014;44397
44015;44398
44016;44399
44017;44400
44018;44401
44019;44402
44020;44403
44021;44404
44022;44405
44023;44406
44024;44407
44025;44408
44026;44409
44027;44410
44028;44411
44029;44412
44030;44413
44031;44414
44032;44415
44033;44416
44034;44417
44035;44418
44036;44419
44037;44420
44038;44421
44039;44422
44040;44423
44041;44424
44042;44425
44043;44426
44044;44427
44045;44428
44046;44429
44047;44430
44048;44431
44049;44432
44050;44433
44051;44434
44052;44435
44053;44436
44054;44437
44055;44438
44056;44439
44057;44440
44058;44441
44059;44442
44060;44443
44061;44444
44062;44445
44063;44446
44064;44447
44065;44448
44066;44449
44067;44450
44068;44451
44069;44452
44070;44453
44071;44454
44072;44455
44073;44456
44074;44457
44075;44458
44076;44459
44077;44460
44078;44461
44079;44462
44080;44463
44081;44464
44082;44465
44083;44466
44084;44467
44085;44468
44086;44469
44087;44470
44088;44471
44089;44472
44090;44473
44091;44474
44092;44475
44093;44476
44094;44477
44095;44478
44096;44479
44097;44480
44098;44481
44099;44482
44100;44483
44101;44484
44102;44485
44103;44486
44104;44487
44105;44488
44106;44489
44107;44490
44108;44491
44109;44492
44110;44493
44111;44494
44112;44495
44113;44496
44114;44497
44115;44498
44116;44499
44117;44500
44118;44501
44119;44502
44120;44503
44121;44504
44122;44505
44123;44506
44124;44507
44125;44508
44126;44509
44127;44510
44128;44511
44129;44512
44132;44513
44133;44514
44134;44515
44135;44516
44136;44517
44137;44518
44138;44519
44139;44520
44140;44521
44141;44522
44142;44523
44143;44524
44144;44525
44145;44526
44146;44527
